"Source:  IRS Individual Master File, Statistics of Income, August 2011 Number of returns","Source:  IRS Individual Master File, Statistics of Income, August 2011 Amount Number of returns","Source:  IRS Individual Master File, Statistics of Income, August 2011 Amount Amount Number of returns","Source:  IRS Individual Master File, Statistics of Income, August 2011 Amount Amount Amount Number of returns","Source:  IRS Individual Master File, Statistics of Income, August 2011 Amount Amount Amount Amount Number of returns","Source:  IRS Individual Master File, Statistics of Income, August 2011 Amount Amount Amount Amount Amount Number of returns","Source:  IRS Individual Master File, Statistics of Income, August 2011 Amount Amount Amount Amount Amount Amount Number of returns","Source:  IRS Individual Master File, Statistics of Income, August 2011 Amount Amount Amount Amount Amount Amount Amount Number of returns","Source:  IRS Individual Master File, Statistics of Income, August 2011 Amount Amount Amount Amount Amount Amount Amount Amount"
27,157,Wabasha County,9424,20470,463918,355368,5221,15085
27,159,Wadena County,5533,12028,210159,155677,2016,7530
27,161,Waseca County,7954,17376,392335,285161,4219,10832
27,163,Washington County,98654,221740,7608755,5943816,132213,141161
27,165,Watonwan County,4666,10166,203872,136315,1425,5808
27,167,Wilkin County,2830,6229,149878,91672,1402,4247
27,169,Winona County,19706,40147,954193,709991,22654,25436
27,171,Wright County,48995,116267,2949586,2427220,20305,43374
27,173,Yellow Medicine County,4461,9554,216647,136273,2223,8307
1 Interest includes taxable and non-taxable interest,,,,,,,,
"NOTE: Data are based on Individual Income Tax Returns Forms 1040 filed with and processed by the IRS by the end of September, 2010.",,,,,,,,
